,Index,Name,Position,High Score,High Rebound,High Assist,High Steal,High Field Goals,High Free Throes,High Three Pointers,High Block,Total Games,Total Points,Hall Of Famer,Points,Asists,Rebound,Height,Weight,Country,Previous Team,Birthdate,Experience,Total Awards,Draft Year,Draft Round,Draft Pick
0,1,Alaa Abdelnaby,3,8,6,1,0,4,1,0,1,256,1465,False,5.7,0.3,3.3,2.08,109.0,72,163,1968,5,0,1990,1,25
1,2,Zaid Abdul-Aziz,1,22,8,2,0,8,6,0,2,505,4557,False,9.0,1.2,8.0,2.06,107.0,72,263,1946,10,0,1968,1,5
2,3,Kareem Abdul-Jabbar,1,46,26,11,6,20,13,0,9,1560,38387,True,24.6,3.6,11.2,2.18,102.0,72,577,1947,20,53,1969,1,1
3,4,Mahmoud Abdul-Rauf,6,23,4,6,1,9,6,3,1,586,8553,False,14.6,3.5,1.9,1.85,73.0,72,300,1969,9,2,1990,1,3
4,5,Tariq Abdul-Wahad,5,16,6,4,3,5,6,0,1,236,1830,False,7.8,1.1,3.3,1.98,107.0,26,472,1974,7,0,1997,1,11
5,6,Shareef Abdur-Rahim,3,27,9,3,1,12,3,0,0,830,15028,False,18.1,2.5,7.5,2.06,111.0,72,84,1976,13,6,1996,1,3
6,7,Tom Abernethy,3,16,6,5,3,7,7,0,1,319,1779,False,5.6,1.2,3.2,2.01,100.0,72,256,1954,5,0,1976,3,43
8,9,John Abramovic,3,0,0,0,0,0,0,0,0,56,533,False,9.5,0.7,0.0,1.91,88.0,72,468,1919,2,0,-1,-1,-1
9,10,Alex Abrines,0,11,6,2,2,4,2,3,1,174,924,False,5.3,0.5,1.4,1.98,91.0,62,188,1993,3,1,2013,2,32
10,11,Precious Achiuwa,3,20,7,3,1,9,2,2,3,189,1476,False,9.2,0.9,6.0,2.03,102.0,47,324,1999,2,0,2020,1,20
11,12,Alex Acker,6,0,0,0,0,0,0,0,0,30,81,False,2.7,0.5,1.0,1.96,84.0,72,429,1983,3,0,2005,2,60
12,13,Donald Ackerman,6,2,0,1,0,1,0,0,0,28,43,False,1.5,0.8,0.5,1.83,83.0,72,298,1930,1,0,1953,-1,-1
13,14,Mark Acres,1,6,7,1,1,3,4,0,1,375,1343,False,3.6,0.5,4.1,2.11,100.0,72,414,1962,6,0,1985,2,40
14,15,Charles Acton,3,0,0,0,0,0,0,0,0,23,77,False,3.3,0.5,2.0,1.98,95.0,72,237,1942,1,0,-1,-1,-1
15,16,Quincy Acy,0,0,0,0,0,0,0,0,0,337,1642,False,4.9,0.6,3.5,2.01,109.0,72,45,1990,7,0,2012,2,37
16,17,Alvan Adams,1,33,20,12,4,14,8,0,4,988,13910,False,14.1,4.1,7.0,2.06,95.0,72,407,1954,13,3,1975,1,4
17,18,Don Adams,3,23,0,7,0,10,7,0,0,487,4236,False,8.7,1.8,5.6,2.01,95.0,72,398,1947,7,0,1970,8,120
18,19,Hassan Adams,0,2,1,0,0,1,0,0,0,73,185,False,2.5,0.2,1.2,1.93,100.0,72,19,1984,2,0,2006,2,54
19,20,Jaylen Adams,0,4,2,2,1,2,0,0,0,41,110,False,2.7,1.6,1.5,1.83,102.0,72,511,1996,3,0,-1,-1,-1
20,21,Jordan Adams,6,3,1,0,1,1,1,1,0,32,101,False,3.2,0.6,0.9,1.96,95.0,72,577,1994,3,0,2014,1,22
21,22,Michael Adams,6,25,12,9,4,8,7,6,1,653,9621,False,14.7,6.4,2.9,1.78,75.0,72,60,1963,11,2,1985,3,66
22,23,Steven Adams,1,19,17,3,3,9,7,0,5,706,6518,False,8.6,2.3,11.5,2.11,120.0,46,437,1993,9,1,2013,1,12
23,24,Rafael Addison,3,9,4,2,1,3,3,1,0,379,2186,False,5.8,0.9,2.1,2.03,109.0,72,539,1964,6,0,1986,2,39
24,25,Bam Adebayo,2,32,19,10,4,15,10,0,4,418,6146,False,20.4,3.2,9.2,2.06,116.0,72,274,1997,5,4,2017,1,14
25,26,Deng Adel,3,0,0,0,0,0,0,0,0,19,32,False,1.7,0.3,1.0,2.01,91.0,61,304,1997,2,0,2018,-1,-1
26,27,Rick Adelman,6,26,0,8,3,10,6,0,0,462,3579,False,7.7,3.5,2.4,1.88,79.0,72,308,1946,7,0,1968,7,79
28,29,Arron Afflalo,6,19,6,7,3,8,4,2,2,762,8198,False,10.8,1.8,2.9,1.96,95.0,72,577,1985,12,0,2007,1,27
29,30,Ochai Agbaji,6,0,0,0,0,0,0,0,0,59,467,False,7.9,1.1,2.1,1.96,98.0,72,271,2000,0,0,2022,1,14
30,31,Maurice Ager,0,10,3,0,0,3,2,2,0,82,169,False,2.1,0.2,0.6,1.96,92.0,72,331,1984,4,0,2006,1,28
31,32,Mark Aguirre,3,39,17,10,3,19,11,3,2,923,18458,False,20.0,3.1,5.0,1.98,105.0,72,148,1959,13,4,1981,1,1
32,33,Blake Ahearn,6,5,0,2,0,2,0,1,0,19,88,False,4.6,1.2,1.2,1.88,86.0,72,344,1984,4,0,-1,-1,-1
33,34,Danny Ainge,6,30,10,14,5,12,7,5,2,1042,11964,False,11.5,4.0,2.7,1.96,79.0,72,67,1959,14,0,1981,2,31
34,35,Alexis Ajinca,1,6,1,1,1,3,0,0,0,293,1553,False,5.3,0.5,3.9,2.18,112.0,26,246,1988,8,0,2008,1,20
35,36,Henry Akin,1,2,0,0,0,1,1,0,0,86,304,False,3.5,0.5,2.1,2.08,102.0,72,352,1944,2,0,1966,2,11
36,37,Josh Akognon,6,0,0,0,0,0,0,0,0,3,5,False,1.7,0.3,0.3,1.8,84.0,72,87,1986,2,0,-1,-1,-1
37,38,DeVaughn Akoon-Purcell,0,0,0,0,0,0,0,0,0,7,7,False,1.0,0.9,0.6,1.98,91.0,68,252,1993,2,0,2016,-1,-1
38,39,Solomon Alabi,1,0,0,0,0,0,0,0,0,26,39,False,1.5,0.2,2.3,2.16,114.0,47,200,1988,3,0,2010,2,50
39,40,Mark Alarie,3,8,3,1,1,4,2,1,2,325,2432,False,7.5,1.1,3.4,2.03,98.0,72,163,1963,5,0,1986,1,18
40,41,Gary Alcorn,1,0,0,0,0,0,0,0,0,78,261,False,3.3,0.3,4.2,2.06,102.0,72,209,1936,2,0,1959,3,16
41,42,Santi Aldama,4,16,7,3,2,6,2,2,0,109,828,False,9.0,1.3,4.8,2.13,98.0,62,307,2001,1,0,2021,1,30
42,43,Furkan Aldemir,4,0,0,0,0,0,0,0,0,41,93,False,2.3,0.7,4.3,2.08,109.0,70,212,1991,2,0,2012,2,53
43,44,Cole Aldrich,1,11,8,2,2,5,1,0,2,339,1050,False,3.1,0.5,3.3,2.11,115.0,72,271,1988,9,0,2010,1,11
44,45,LaMarcus Aldridge,2,46,18,5,4,18,14,3,5,1076,20558,False,19.1,1.9,8.1,2.11,113.0,72,557,1985,17,16,2006,1,2
45,46,Chuck Aleksinas,1,0,0,0,0,0,0,0,0,74,377,False,5.1,0.5,3.6,2.11,118.0,72,133,1959,1,0,1982,4,76
46,47,Cliff Alexander,3,0,0,0,0,0,0,0,0,8,10,False,1.3,0.0,0.8,2.03,109.0,72,271,1995,2,0,-1,-1,-1
47,48,Cory Alexander,6,8,3,3,1,3,2,1,0,307,1677,False,5.5,2.7,1.6,1.85,86.0,72,596,1973,8,0,1995,1,29
48,49,Courtney Alexander,6,12,3,1,1,5,1,1,0,187,1690,False,9.0,1.2,2.2,1.96,93.0,72,209,1977,4,2,2000,1,13
49,50,Gary Alexander,3,0,0,0,0,0,0,0,0,11,19,False,1.7,0.2,1.4,2.01,109.0,72,493,1969,1,0,-1,-1,-1
50,51,Joe Alexander,3,0,0,0,0,0,0,0,0,67,282,False,4.2,0.7,1.8,2.03,104.0,72,617,1986,3,0,2008,1,8
51,52,Kyle Alexander,4,0,0,0,0,0,0,0,0,2,2,False,1.0,0.0,1.5,2.08,98.0,13,544,1996,2,0,-1,-1,-1
52,53,Ty-Shon Alexander,6,2,0,0,0,1,0,0,0,15,9,False,0.6,0.4,0.7,1.91,88.0,72,136,1998,2,0,-1,-1,-1
53,54,Victor Alexander,3,4,4,1,2,2,1,0,0,286,2542,False,8.9,0.9,4.8,2.08,120.0,72,263,1969,5,0,1991,1,17
54,55,Nickeil Alexander-Walker,6,14,4,3,1,5,1,3,1,217,1830,False,6.2,1.8,1.7,1.96,93.0,13,599,1998,3,0,2019,1,17
55,56,Steve Alford,6,12,3,4,1,4,2,3,0,169,744,False,4.4,1.0,0.9,1.88,83.0,72,256,1964,4,1,1987,2,26
56,57,Rawle Alkins,6,0,0,0,0,0,0,0,0,10,37,False,3.7,1.3,2.6,1.96,102.0,72,19,1997,2,0,-1,-1,-1
57,58,Bob Allen,3,4,0,0,0,0,4,0,0,27,48,False,1.8,0.4,2.1,2.06,93.0,72,315,1946,1,0,1968,6,71
58,59,Grayson Allen,6,27,6,5,3,10,5,6,1,264,2556,False,10.4,2.3,3.3,1.93,90.0,72,163,1995,4,0,2018,1,21
59,60,Jarrett Allen,1,21,17,5,3,7,7,0,3,409,4914,False,14.3,1.7,9.8,2.06,110.0,72,549,1998,5,1,2017,1,22
60,61,Jerome Allen,6,0,0,0,0,0,0,0,0,117,336,False,2.9,1.7,1.1,1.93,83.0,72,427,1973,2,0,1995,2,49
61,62,Kadeem Allen,0,0,0,0,0,0,0,0,0,47,258,False,5.5,2.3,1.5,1.85,91.0,72,19,1993,3,0,2017,2,53
62,63,Lavoy Allen,4,12,10,2,2,6,2,0,2,388,1847,False,4.8,1.0,4.8,2.06,118.0,72,543,1989,7,0,2011,2,50
63,64,Lucius Allen,6,25,9,8,3,10,10,0,1,702,9407,False,13.4,4.5,3.1,1.88,79.0,72,577,1947,10,0,1969,1,3
64,65,Malik Allen,3,13,8,3,2,6,2,0,2,478,2334,False,4.9,0.5,2.8,2.08,116.0,72,595,1978,11,0,-1,-1,-1
65,66,Randy Allen,3,0,0,0,0,0,0,0,0,70,252,False,3.6,0.3,2.1,2.03,100.0,72,200,1965,2,0,-1,-1,-1
66,67,Ray Allen,6,51,11,10,5,18,11,9,2,1300,24505,True,18.9,3.4,4.1,1.96,93.0,72,133,1975,18,13,1996,1,5
67,68,Tony Allen,0,19,13,6,5,8,9,1,3,820,6654,False,8.1,1.3,3.5,1.93,97.0,72,410,1982,14,6,2004,1,25
68,69,Odis Allison,3,0,0,0,0,0,0,0,0,36,67,False,1.9,0.3,1.3,1.98,88.0,72,578,1949,1,0,1971,5,76
69,70,Lance Allred,1,0,0,0,0,0,0,0,0,3,3,False,1.0,0.0,0.3,2.11,113.0,72,613,1981,2,0,-1,-1,-1
70,71,Darrell Allums,3,0,0,0,0,0,0,0,0,22,59,False,2.7,1.1,3.0,2.03,100.0,72,577,1958,1,0,1980,5,103
71,72,Morris Almond,6,0,0,0,0,0,0,0,0,38,119,False,3.1,0.3,1.2,1.98,102.0,72,456,1985,4,0,2007,1,25
72,73,Derrick Alston,0,0,0,0,0,0,0,0,0,139,751,False,5.4,0.7,3.8,2.11,102.0,72,164,1972,3,0,1994,2,33
73,74,Rafer Alston,6,26,11,10,4,10,5,6,2,671,6799,False,10.1,4.8,2.8,1.88,79.0,72,209,1976,11,0,1998,2,39
74,75,Peter Aluma,0,0,0,0,0,0,0,0,0,2,2,False,1.0,0.0,1.0,2.08,118.0,72,290,1973,1,0,-1,-1,-1
75,76,Jose Alvarado,6,12,3,4,2,4,4,2,1,115,880,False,9.0,3.0,2.3,1.83,81.0,72,220,1998,1,0,-1,-1,-1
76,77,John Amaechi,4,5,2,2,2,2,3,0,2,294,1837,False,6.2,0.8,2.6,2.08,122.0,74,426,1970,6,0,-1,-1,-1
77,78,Ashraf Amaya,0,0,0,0,0,0,0,0,0,85,379,False,4.5,0.4,4.2,2.03,104.0,72,502,1971,2,0,-1,-1,-1
78,79,Al-Farouq Aminu,3,30,15,4,5,11,7,6,3,711,5350,False,7.5,1.2,6.0,2.03,100.0,72,605,1990,12,1,2010,1,8
79,80,Lou Amundson,3,7,7,1,2,3,3,0,2,428,1564,False,3.7,0.4,3.6,2.06,100.0,72,578,1982,11,0,-1,-1,-1
80,81,Bob Anderegg,3,0,0,0,0,0,0,0,0,33,133,False,4.0,0.9,2.1,1.91,91.0,72,331,1937,1,0,1959,3,20
81,82,Chris Andersen,0,16,14,2,3,7,7,0,6,695,3755,False,5.4,0.5,5.0,2.08,111.0,72,57,1978,15,0,-1,-1,-1
83,84,Alan Anderson,5,23,9,3,3,9,3,4,1,330,2421,False,7.3,1.1,2.2,1.98,100.0,72,331,1982,9,0,-1,-1,-1
84,85,Antonio Anderson,0,0,0,0,0,0,0,0,0,1,2,False,2.0,0.0,1.0,1.98,98.0,72,324,1985,2,0,-1,-1,-1
85,86,Cliff Anderson,6,2,0,0,0,1,0,0,0,81,247,False,3.0,0.8,1.3,1.88,91.0,72,517,1944,3,0,1967,4,35
86,87,Daniel Anderson,6,0,0,0,0,0,0,0,0,95,347,False,3.7,1.7,1.0,1.88,84.0,72,501,1951,2,0,1974,6,92
87,88,Derek Anderson,6,22,5,6,2,8,8,2,1,615,7357,False,12.0,3.4,3.2,1.96,88.0,72,274,1974,12,2,1997,1,13
88,89,Dwight Anderson,6,0,0,0,0,0,0,0,0,5,21,False,4.2,0.6,0.4,1.91,84.0,72,501,1960,1,0,1982,2,41
89,90,Eric Anderson,3,2,1,0,0,1,0,0,0,27,42,False,1.6,0.2,1.1,2.06,100.0,72,256,1970,2,0,-1,-1,-1
90,91,Greg Anderson,2,18,10,2,2,8,3,0,2,680,4953,False,7.3,0.6,6.2,2.08,113.0,72,241,1964,10,2,1987,1,23
91,92,James Anderson,7,4,4,1,1,2,1,1,0,247,1422,False,5.8,1.2,2.3,1.98,97.0,72,410,1989,6,0,2010,1,20
92,93,Jerome Anderson,6,2,1,1,0,1,0,0,0,49,127,False,2.6,0.3,0.5,1.96,88.0,72,617,1953,2,0,1975,3,53
93,94,Justin Anderson,0,14,7,2,3,5,5,3,1,242,1284,False,5.3,0.8,2.6,1.96,105.0,72,596,1993,7,0,2015,1,21
94,95,Kenny Anderson,0,30,7,11,3,9,9,3,1,858,10789,False,12.6,6.1,3.1,1.85,76.0,72,220,1970,14,1,1991,1,2
95,96,Kim Anderson,3,0,0,0,0,0,0,0,0,21,63,False,3.0,0.7,2.1,2.01,91.0,72,343,1955,1,0,1978,7,146
96,97,Kyle Anderson,5,20,13,7,6,8,4,1,2,574,4013,False,9.4,4.9,5.3,2.06,104.0,72,577,1993,8,0,2014,1,30
97,98,Michael Anderson,6,0,0,0,0,0,0,0,0,36,204,False,5.7,4.3,2.5,1.8,83.0,72,162,1966,1,0,1988,3,73
98,99,Mitchell Anderson,3,4,1,0,0,2,0,1,1,157,751,False,4.8,0.7,2.8,2.03,88.0,72,63,1960,3,0,1982,2,36
99,100,Nick Anderson,5,29,12,7,6,10,8,4,3,800,11529,False,14.4,2.6,5.1,1.98,103.0,72,251,1968,14,3,1989,1,11
100,101,Richard Anderson,3,14,5,3,2,6,4,3,1,407,2260,False,5.6,1.5,3.5,2.08,109.0,72,95,1960,6,0,1982,2,32
101,102,Ron Anderson,3,26,7,6,2,13,10,1,2,664,7056,False,10.6,1.4,3.5,2.01,98.0,72,209,1958,10,0,1984,2,27
102,103,Ryan Anderson,0,26,12,4,2,10,4,4,2,649,8001,False,12.3,0.9,5.3,2.06,109.0,72,84,1988,12,1,2008,1,21
103,104,Shandon Anderson,7,17,11,5,3,7,6,2,1,719,5327,False,7.4,1.4,3.1,1.98,98.0,72,217,1973,10,0,1996,2,54
104,105,Willie Anderson,7,38,10,7,4,18,7,2,2,555,6771,False,12.2,3.8,3.8,2.03,91.0,72,217,1967,8,3,1988,1,10
105,106,Wally Anderzunas,1,0,0,0,0,0,0,0,0,44,159,False,3.6,0.2,1.9,2.01,100.0,72,136,1946,1,0,1969,2,25
107,108,Don Anielak,3,0,0,0,0,0,0,0,0,1,3,False,3.0,0.0,2.0,2.01,86.0,72,344,1930,1,0,1954,3,26
108,109,Ike Anigbogu,0,0,0,0,0,0,0,0,0,14,13,False,0.9,0.1,0.9,2.08,113.0,72,577,1998,3,0,2017,2,47
109,110,Michael Ansley,3,0,0,0,0,0,0,0,0,149,1026,False,6.9,0.4,4.2,2.01,102.0,72,5,1967,3,0,1989,2,37
110,111,Chris Anstey,1,0,0,0,0,0,0,0,0,155,813,False,5.2,0.8,3.4,2.13,113.0,3,492,1975,2,2,1997,1,18
111,112,Giannis Antetokounmpo,3,50,23,15,3,16,17,3,5,719,16280,False,31.1,5.7,11.8,2.13,110.0,30,194,1994,9,38,2013,1,15
112,113,Kostas Antetokounmpo,3,0,0,0,0,0,0,0,0,22,21,False,1.0,0.1,1.0,2.08,91.0,30,147,1997,4,0,2018,2,60
113,114,Thanasis Antetokounmpo,3,4,3,2,1,2,2,0,1,164,449,False,1.4,0.4,1.2,2.01,99.0,30,421,1992,4,0,2014,2,51
114,115,Carmelo Anthony,3,42,17,9,5,18,16,4,2,1260,28289,False,22.5,2.7,6.2,2.01,108.0,72,539,1984,20,39,2003,1,3
115,116,Cole Anthony,6,0,0,0,0,0,0,0,0,172,2448,False,13.0,3.9,4.8,1.91,84.0,72,380,2000,2,0,2020,1,15
116,117,Greg Anthony,6,16,6,8,4,5,5,3,1,757,5497,False,7.3,4.0,1.9,1.85,82.0,72,578,1967,11,0,1991,1,12
117,118,Joel Anthony,1,12,11,2,2,6,6,0,5,490,1064,False,2.2,0.2,2.8,2.06,111.0,13,578,1982,11,0,-1,-1,-1
118,119,Pero Antic,4,8,7,2,2,3,4,2,2,113,708,False,6.3,0.9,3.5,2.11,118.0,41,413,1982,2,0,-1,-1,-1
119,120,O.G. Anunoby,3,26,13,4,3,10,6,4,2,368,4268,False,16.8,2.0,5.0,2.01,105.0,74,256,1997,5,0,2017,1,23
120,121,Keith Appling,0,0,0,0,0,0,0,0,0,5,6,False,1.2,0.2,0.2,1.85,84.0,72,331,1992,1,0,-1,-1,-1
121,122,Rafael Araujo,1,7,4,1,1,2,3,0,0,139,389,False,2.8,0.3,2.8,2.11,122.0,9,67,1980,4,0,2004,1,8
122,123,Stacey Arceneaux,3,0,0,0,0,0,0,0,0,7,50,False,7.1,0.6,4.6,1.93,95.0,72,263,1936,1,0,-1,-1,-1
123,124,Nate Archibald,6,28,3,14,2,11,12,1,1,876,16481,True,18.8,7.4,2.3,1.85,68.0,72,558,1948,13,9,1970,2,19
124,125,Robert Archibald,3,0,0,0,0,0,0,0,0,44,51,False,1.2,0.4,1.6,2.11,113.0,56,251,1980,3,1,2002,2,31
125,126,Ryan Arcidiacono,0,0,0,0,0,0,0,0,0,237,1031,False,1.3,1.2,0.8,1.91,88.0,72,595,1994,5,0,-1,-1,-1
126,127,Jim Ard,1,9,4,2,0,3,3,0,1,218,771,False,3.5,0.7,3.8,2.06,98.0,72,119,1948,4,0,1970,1,6
127,128,Gilbert Arenas,6,44,8,14,6,14,14,6,2,552,11402,False,20.7,5.3,3.9,1.93,98.0,72,19,1982,12,13,2001,2,30
128,129,Trevor Ariza,0,30,15,9,4,10,6,6,2,1118,11593,False,10.4,2.1,4.8,2.03,98.0,72,577,1985,18,0,2004,2,43
129,130,Paul Arizin,3,43,0,8,0,16,15,0,0,713,16266,True,22.8,2.3,8.6,1.93,86.0,72,595,1928,10,6,1950,-1,-1
130,131,Joe Arlauckas,3,0,0,0,0,0,0,0,0,9,34,False,3.8,0.9,1.4,2.06,104.0,72,376,1965,1,0,1987,4,74
131,132,B.J. Armstrong,6,23,6,10,4,10,10,4,1,747,7320,False,9.8,3.3,1.8,1.88,84.0,72,262,1967,11,0,1989,1,18
132,133,Bob Armstrong,1,0,0,0,0,0,0,0,0,19,28,False,1.5,0.2,2.1,2.03,100.0,72,331,1933,1,0,1955,-1,-1
133,134,Brandon Armstrong,6,2,2,1,1,1,0,0,0,108,239,False,2.2,0.2,0.6,1.96,84.0,72,429,1980,4,0,2001,1,23
134,135,Darrell Armstrong,6,21,10,8,4,6,9,4,1,840,7712,False,9.2,4.0,2.7,1.85,82.0,72,192,1968,15,4,-1,-1,-1
135,136,Hilton Armstrong,4,9,6,1,2,4,3,0,2,292,880,False,3.0,0.3,2.6,2.11,107.0,72,133,1984,6,0,2006,1,12
136,137,Paul Armstrong,6,8,0,2,0,4,1,0,0,153,1040,False,6.8,2.3,2.3,1.8,77.0,72,256,1918,3,0,-1,-1,-1
137,138,Tate Armstrong,6,0,0,0,0,0,0,0,0,92,350,False,3.8,1.1,1.0,1.91,79.0,72,163,1955,2,1,1977,1,13
138,139,Jesse Arnelle,3,0,0,0,0,0,0,0,0,31,147,False,4.7,0.6,5.5,1.96,100.0,72,426,1933,1,0,1955,2,13
139,140,Jay Arnette,6,6,0,3,0,3,4,0,0,114,424,False,3.7,1.2,1.0,1.88,79.0,72,557,1938,3,1,1960,2,9
140,141,Bob Arnzen,3,0,0,0,0,0,0,0,0,55,301,False,5.5,0.4,2.8,1.96,93.0,72,401,1947,1,0,1969,8,103
141,142,Carlos Arroyo,6,8,4,7,1,4,5,0,1,569,3770,False,6.6,3.1,1.7,1.88,91.0,52,199,1979,10,1,-1,-1,-1
142,143,Darrell Arthur,3,14,6,2,2,7,3,1,3,503,3282,False,6.5,0.8,3.5,2.06,107.0,72,271,1988,10,0,2008,1,27
143,144,John Arthurs,6,0,0,0,0,0,0,0,0,11,35,False,3.2,1.5,1.3,1.93,84.0,72,573,1947,1,0,1969,6,73
144,145,Jamel Artis,6,0,0,0,0,0,0,0,0,15,77,False,5.1,1.2,2.5,2.01,97.0,72,437,1993,2,0,-1,-1,-1
145,146,Omer Asik,1,21,15,2,2,7,13,0,4,471,2479,False,5.3,0.6,7.1,2.13,116.0,70,193,1986,9,0,2008,2,36
146,147,Vincent Askew,0,12,6,5,2,5,5,2,3,467,3311,False,7.1,2.2,2.5,1.98,95.0,72,324,1966,9,0,1987,2,39
147,148,Keith Askins,5,13,5,3,2,4,3,2,1,486,1852,False,3.8,0.8,2.9,2.03,98.0,72,5,1967,9,0,-1,-1,-1
148,149,Don Asmonga,6,0,0,0,0,0,0,0,0,7,5,False,0.7,0.7,0.1,1.88,84.0,72,12,1928,1,0,-1,-1,-1
149,150,Richard Atha,6,0,0,0,0,0,0,0,0,43,137,False,3.2,1.2,1.5,1.88,86.0,72,257,1931,2,0,1953,-1,-1
150,151,Chucky Atkins,6,23,7,8,3,8,9,4,1,696,6863,False,9.9,3.4,1.7,1.8,84.0,72,493,1974,12,1,-1,-1,-1
151,152,Alvin Attles,6,18,0,12,0,8,8,0,0,711,6328,False,8.9,3.5,3.5,1.85,79.0,72,381,1936,11,0,1960,5,39
152,153,Chet Aubuchon,6,0,0,0,0,0,0,0,0,30,65,False,2.2,0.7,0.0,1.78,62.0,72,331,1916,1,0,-1,-1,-1
153,154,Stacey Augmon,5,23,8,6,3,7,9,0,2,1001,7990,False,8.0,1.6,3.2,2.03,97.0,72,578,1968,16,3,1991,1,9
154,155,D.J. Augustin,6,25,3,11,2,10,10,4,1,976,9259,False,5.3,1.9,1.2,1.8,83.0,72,557,1987,14,1,2008,1,9
155,156,James Augustine,3,2,1,0,0,1,0,0,0,27,42,False,1.6,0.1,1.2,2.08,107.0,72,251,1984,2,0,2006,2,41
156,157,Ike Austin,0,12,8,4,3,5,6,1,2,432,3285,False,7.6,1.2,4.7,2.08,131.0,72,20,1969,9,1,1991,2,48
157,158,John Austin,6,0,0,0,0,0,0,0,0,4,23,False,5.8,1.0,1.8,1.83,77.0,72,60,1944,1,0,1966,4,38
158,159,Ken Austin,3,0,0,0,0,0,0,0,0,7,12,False,1.7,0.1,0.4,2.06,93.0,72,456,1961,1,0,1983,5,101
159,160,Deni Avdija,3,0,0,0,0,0,0,0,0,212,1724,False,9.2,2.8,6.4,2.06,95.0,35,309,2001,2,0,2020,1,9
160,161,Anthony Avent,1,13,7,1,0,3,7,0,1,352,1958,False,5.6,0.8,4.5,2.06,109.0,72,479,1969,6,0,1991,1,15
161,162,William Averitt,6,0,0,0,0,0,0,0,0,130,1085,False,8.3,2.5,1.2,1.88,77.0,72,429,1952,2,0,1973,4,55
162,163,William Avery,6,7,1,1,0,3,0,1,1,142,379,False,2.7,1.4,0.7,1.88,82.0,72,163,1979,4,0,1999,1,14
163,164,Dennis Awtrey,1,15,12,8,2,6,4,0,2,733,3516,False,4.8,2.0,4.6,2.08,107.0,72,474,1948,12,0,1970,3,46
164,165,Joel Ayayi,0,0,0,0,0,0,0,0,0,7,2,False,0.3,0.6,0.4,1.93,82.0,26,222,2000,2,0,-1,-1,-1
166,167,Jeff Ayres,4,8,7,2,1,4,3,0,3,237,690,False,2.9,0.4,2.7,2.06,113.0,72,20,1987,7,0,2009,2,31
167,168,Deandre Ayton,1,28,22,5,3,13,6,1,4,303,5046,False,18.0,1.7,10.0,2.13,113.0,5,19,1998,4,2,2018,1,1
168,169,Kelenna Azubuike,6,3,4,0,1,1,2,1,0,208,2178,False,10.5,1.1,4.0,1.96,98.0,74,274,1983,5,0,-1,-1,-1
169,170,Udoka Azubuike,2,0,1,0,0,0,0,0,0,68,221,False,3.5,0.3,3.3,2.11,122.0,47,271,1999,2,0,2020,1,27
170,171,Chris Babb,6,0,0,0,0,0,0,0,0,14,22,False,1.6,0.2,1.2,1.96,102.0,72,263,1990,3,0,-1,-1,-1
172,173,Milos Babic,1,0,0,0,0,0,0,0,0,21,37,False,1.8,0.5,1.0,2.13,109.0,72,546,1968,2,0,1990,2,50
173,174,Johnny Bach,3,0,0,0,0,0,0,0,0,34,119,False,3.5,0.7,0.0,1.88,82.0,72,203,1924,1,0,1948,-1,-1
174,175,Dwayne Bacon,7,0,0,0,0,0,0,0,0,207,1503,False,7.3,1.1,2.6,1.98,100.0,72,200,1995,5,0,2017,2,40
176,177,Jim Baechtold,3,21,0,5,0,9,7,0,0,321,3123,False,9.7,2.1,3.1,1.93,93.0,72,173,1927,5,0,1952,1,2
177,178,Dalibor Bagaric,1,0,0,0,0,0,0,0,0,95,251,False,2.6,0.4,2.5,2.16,132.0,16,54,1980,4,0,2000,1,24
178,179,John Bagley,6,35,7,15,5,11,12,1,1,665,5802,False,8.7,6.0,2.6,1.83,84.0,72,60,1960,11,0,1982,1,12
179,180,Marvin Bagley III,3,0,0,0,0,0,0,0,0,208,2760,False,12.0,0.9,6.4,2.08,107.0,72,163,1999,4,1,2018,1,2
180,181,Carl Bailey,1,0,0,0,0,0,0,0,0,1,2,False,2.0,0.0,0.0,2.13,95.0,72,576,1958,1,0,1980,3,66
181,182,Gus Bailey,6,13,0,5,0,5,4,0,1,147,389,False,2.6,1.1,1.7,1.96,84.0,72,558,1951,5,0,1974,2,23
182,183,James Bailey,3,13,7,1,3,6,5,0,2,595,5246,False,8.8,0.8,5.0,2.06,100.0,72,464,1957,9,0,1979,1,6
183,184,Thurl Bailey,3,39,14,6,2,15,12,0,4,928,11834,False,12.8,1.4,5.1,2.11,112.0,72,383,1961,12,2,1983,1,7
184,185,Toby Bailey,6,4,1,1,0,1,2,0,0,73,241,False,3.3,0.6,1.7,1.98,97.0,72,577,1975,3,0,1998,2,45
185,186,Cameron Bairstow,4,0,0,0,0,0,0,0,0,36,44,False,1.2,0.2,1.0,2.06,113.0,3,369,1990,3,0,2014,2,49
189,190,Ron Baker,0,0,0,0,0,0,0,0,0,96,300,False,3.1,1.8,1.4,1.93,100.0,72,631,1993,3,0,-1,-1,-1
190,191,Vin Baker,3,28,12,3,4,12,7,1,3,791,11839,False,15.0,1.9,7.4,2.11,109.0,72,233,1971,13,5,1993,1,8
191,192,Wade Baldwin IV,0,3,2,2,1,1,2,1,1,56,174,False,3.1,1.4,1.2,1.93,91.0,72,589,1996,3,0,2016,1,17
